
Gurobi 11.0.3 (linux64, Java) logging started ter 05 nov 2024 03:03:28 -03

Set parameter Username
Academic license - for non-commercial use only - expires 2025-10-10
Warning: Gurobi version mismatch between Java 11.0.1 and C library 11.0.3
Warning: Gurobi version mismatch between Java 11.0.1 and Jni 11.0.3
Set parameter NonConvex to value 2
Set parameter TimeLimit to value 3600
Set parameter LogToConsole to value 0
Set parameter MIPGap to value 4.7300647268466746e-08
Set parameter Threads to value 2
Set parameter NodefileDir to value "/home/ps12398/goal_programming/goalProgrammingMarcos/"
Set parameter NodefileStart to value 1
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz, instruction set [SSE2]
Thread count: 12 physical cores, 24 logical processors, using up to 2 threads

Optimize a model with 61275 rows, 41336 columns and 205069 nonzeros
Model fingerprint: 0xea16f7bb
Model has 148 quadratic constraints
Variable types: 20598 continuous, 20738 integer (143 binary)
Coefficient statistics:
  Matrix range     [7e-03, 6e+06]
  QMatrix range    [7e-03, 1e+05]
  QLMatrix range   [1e+00, 1e+05]
  Objective range  [1e+00, 4e+07]
  Bounds range     [1e+00, 1e+08]
  RHS range        [1e+00, 4e+05]
  QRHS range       [7e-02, 7e-02]
Presolve removed 60525 rows and 40414 columns
Presolve time: 0.08s
Presolved: 1811 rows, 1245 columns, 54298 nonzeros
Presolved model has 2 SOS constraint(s)
Presolved model has 143 bilinear constraint(s)

Solving non-convex MIQCP

Variable types: 524 continuous, 721 integer (145 binary)
Found heuristic solution: objective 1.686622e+07

Root relaxation: objective 0.000000e+00, 222 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0  179 1.6866e+07    0.00000   100%     -    0s
     0     0 27161.9227    0  293 1.6866e+07 27161.9227   100%     -    0s
H    0     0                    7787396.7147 49502.5162  99.4%     -    0s
     0     0 52731.9216    0  295 7787396.71 52731.9216  99.3%     -    0s
     0     0 886163.880    0  298 7787396.71 886163.880  88.6%     -    0s
H    0     0                    7406955.8786 891837.591  88.0%     -    1s
     0     0 913644.096    0  301 7406955.88 913644.096  87.7%     -    1s
     0     0 979276.629    0  314 7406955.88 979276.629  86.8%     -    1s
     0     0 992071.295    0  319 7406955.88 992071.295  86.6%     -    1s
     0     0 1029080.75    0  326 7406955.88 1029080.75  86.1%     -    1s
     0     0 1032120.58    0  323 7406955.88 1032120.58  86.1%     -    1s
     0     0 1044807.14    0  324 7406955.88 1044807.14  85.9%     -    1s
     0     0 1045236.90    0  328 7406955.88 1045236.90  85.9%     -    1s
     0     0 1051715.48    0  327 7406955.88 1051715.48  85.8%     -    1s
     0     0 1051773.53    0  327 7406955.88 1051773.53  85.8%     -    2s
     0     2 1051825.44    0  327 7406955.88 1051825.44  85.8%     -    2s
H   29    32                    7378304.2590 1077203.93  85.4%  30.6    2s
H   60    63                    7373428.4582 1077203.93  85.4%  29.9    3s
H   61    63                    7259353.4308 1077203.93  85.2%  29.5    3s
H  122   124                    7218430.8047 1077203.93  85.1%  24.3    3s
H  150   158                    7036860.5076 1077203.93  84.7%  23.0    3s
H  278   284                    6982342.5710 1077203.93  84.6%  23.5    4s
H  295   303                    6606177.0247 1077203.93  83.7%  26.0    4s
   317   340 4536971.52  100  182 6606177.02 1077203.93  83.7%  26.0    5s
H 1221  1223                    6495780.5188 1077203.93  83.4%   9.4    6s
 530584 405971 4289840.69  104  186 4475969.65 1446319.32  67.7%  30.4 2903s
H530675 405944                    4475867.5584 1446319.32  67.7%  30.4 2903s
 530676 406033 2680081.42   46  283 4475867.56 1446340.44  67.7%  30.4 2905s
 531697 406868 3301525.75   70  225 4475867.56 1446634.15  67.7%  30.4 2911s
 532513 407591 1960857.43   35  324 4475867.56 1446880.00  67.7%  30.4 2915s
 533240 408168 2089195.87   43  311 4475867.56 1447003.03  67.7%  30.4 2920s
 534060 408840 4336818.08   80  202 4475867.56 1447356.17  67.7%  30.4 2925s
 535068 409673 1917717.11   38  312 4475867.56 1447554.25  67.7%  30.4 2930s
H536004 409924                    4474992.4768 1447723.31  67.6%  30.4 2939s
 536006 409974 4268729.35   87  208 4474992.48 1447740.75  67.6%  30.4 2940s
 536824 410656 3378690.34   65  234 4474992.48 1447840.43  67.6%  30.4 2945s
 537585 411249 1682891.27   28  332 4474992.48 1447992.60  67.6%  30.5 2950s
 538294 411837 1540114.29   23  331 4474992.48 1448259.59  67.6%  30.5 2955s
 539346 412734 infeasible  101      4474992.48 1448465.10  67.6%  30.5 2960s
 540301 413422     cutoff   92      4474992.48 1448724.45  67.6%  30.5 2966s
 540998 414017 4282657.10   84  194 4474992.48 1448877.96  67.6%  30.5 2970s
H541291 414171                    4474947.4081 1448890.13  67.6%  30.5 2971s
 541738 414553 4009706.31   80  208 4474947.41 1448990.67  67.6%  30.5 2975s
H541799 414420                    4474495.4867 1448990.67  67.6%  30.5 2975s
 542415 414948 3269457.94   62  230 4474495.49 1449040.22  67.6%  30.5 2980s
H542933 415393                    4474495.4827 1449106.02  67.6%  30.5 2983s
 543104 415526 4341175.81   97  195 4474495.48 1449135.75  67.6%  30.5 2985s
 544023 416347 2257165.90   43  299 4474495.48 1449286.90  67.6%  30.6 2990s
 545425 418073 2258594.74   42  321 4474495.48 1449376.32  67.6%  30.5 2996s
 547631 420082 2902137.63   48  302 4474495.48 1449434.93  67.6%  30.4 3000s
 549844 422036 2124361.51   41  305 4474495.48 1449489.99  67.6%  30.3 3005s
 550611 422379 2551671.66   51  281 4474495.48 1449614.73  67.6%  30.3 3010s
H550632 422372                    4474453.7066 1449614.73  67.6%  30.3 3010s
H550676 422435                    4474450.7781 1449630.94  67.6%  30.3 3011s
 551222 422944 2819799.61   54  264 4474450.78 1449692.13  67.6%  30.4 3015s
 552002 423535 1570963.61   24  326 4474450.78 1449756.02  67.6%  30.4 3020s
 552810 424265 1516950.89   24  322 4474450.78 1449819.57  67.6%  30.4 3025s
 553886 425112     cutoff  183      4474450.78 1450105.60  67.6%  30.4 3030s
 554870 425926 1638178.34   26  320 4474450.78 1450200.34  67.6%  30.4 3035s
H555465 426387                    4474442.1762 1450294.33  67.6%  30.4 3038s
H555532 426386                    4474437.8334 1450304.88  67.6%  30.4 3038s
 555744 426537 2594845.72   49  272 4474437.83 1450337.74  67.6%  30.4 3042s
H555749 426532                    4474422.7170 1450337.74  67.6%  30.4 3042s
 556141 426984 4278778.06   81  191 4474422.72 1450407.50  67.6%  30.4 3045s
H556311 427057                    4474414.4001 1450433.85  67.6%  30.4 3047s
 556901 427555 3687198.29   78  231 4474414.40 1450560.06  67.6%  30.4 3050s
 557622 428117 2734375.51   51  273 4474414.40 1450660.38  67.6%  30.4 3055s
 558594 428950 3596202.58   62  222 4474414.40 1450808.48  67.6%  30.4 3060s
 559355 429603 2007638.87   34  336 4474414.40 1451050.76  67.6%  30.5 3065s
 560263 430297 1658478.40   26  321 4474414.40 1451177.92  67.6%  30.5 3070s
 560923 430826 1515304.03   23  331 4474414.40 1451302.99  67.6%  30.5 3075s
 561234 431099 3171067.45   52  267 4474414.40 1451307.10  67.6%  30.5 3085s
H561301 430890                    4473896.5542 1451307.10  67.6%  30.5 3086s
 561711 431400 2972598.15   61  268 4473896.55 1451343.26  67.6%  30.5 3090s
 562389 431997 2590847.35   57  270 4473896.55 1451404.11  67.6%  30.5 3095s
H563127 432408                    4473773.5932 1451413.14  67.6%  30.5 3098s
 563453 432694 1919627.08   37  310 4473773.59 1451542.22  67.6%  30.5 3100s
 564158 433252 2709311.86   51  257 4473773.59 1451725.62  67.6%  30.5 3105s
 565129 434144 3772082.65   73  225 4473773.59 1451847.41  67.5%  30.5 3110s
 565851 434678 3389529.47   66  224 4473773.59 1451956.21  67.5%  30.6 3115s
 566899 435456 1643900.07   29  320 4473773.59 1452112.15  67.5%  30.6 3120s
H567090 435620                    4473754.4239 1452119.09  67.5%  30.6 3122s
H567620 435980                    4473680.2075 1452162.36  67.5%  30.6 3125s
 568670 437217 3567319.40   74  215 4473680.21 1452235.98  67.5%  30.6 3130s
 569717 437834 1980383.99   39  322 4473680.21 1452319.92  67.5%  30.6 3135s
 570641 438558 3763328.96   66  258 4473680.21 1452428.74  67.5%  30.6 3140s
H571433 439156                    4473655.7351 1452468.55  67.5%  30.6 3145s
 572280 439933 4260965.90   87  209 4473655.74 1452645.83  67.5%  30.6 3150s
H572537 440020                    4473649.2924 1452749.83  67.5%  30.6 3151s
 573127 440804 3800851.22   88  205 4473649.29 1452884.49  67.5%  30.6 3156s
 574008 441370 3001988.75   64  238 4473649.29 1452958.66  67.5%  30.6 3160s
 574664 441930 2076596.97   37  328 4473649.29 1453081.53  67.5%  30.6 3165s
 575587 442525 3934131.77   72  219 4473649.29 1453235.70  67.5%  30.7 3170s
 576355 443202 4060153.22   81  205 4473649.29 1453445.85  67.5%  30.7 3175s
 577208 443857 1972661.43   34  331 4473649.29 1453485.13  67.5%  30.7 3180s
 578079 444509     cutoff   91      4473649.29 1453580.20  67.5%  30.7 3185s
 578760 445091 1830097.68   34  331 4473649.29 1453659.61  67.5%  30.7 3190s
 579492 445652 2575499.66   46  293 4473649.29 1453728.75  67.5%  30.7 3195s
H580167 446088                    4473637.9549 1453813.80  67.5%  30.7 3198s
 580403 446379 3376858.57   63  262 4473637.95 1453903.87  67.5%  30.7 3201s
 581187 446998 3551079.65   77  233 4473637.95 1454022.19  67.5%  30.7 3205s
 581929 447555 3546985.71   68  208 4473637.95 1454258.37  67.5%  30.7 3210s
 582884 448386 1806234.02   34  326 4473637.95 1454361.41  67.5%  30.8 3216s
 583646 449025 3787761.26   79  218 4473637.95 1454571.82  67.5%  30.8 3220s
 584753 449880 1531235.81   23  329 4473637.95 1454761.78  67.5%  30.8 3226s
H585127 450189                    4473618.6156 1454826.30  67.5%  30.8 3228s
H585338 450296                    4473474.6426 1454835.84  67.5%  30.8 3230s
 587582 452732 2234009.11   43  294 4473474.64 1454866.71  67.5%  30.7 3235s
 590008 454949 3716079.11   77  217 4473474.64 1454921.74  67.5%  30.6 3240s
H590823 455421                    4473454.1219 1454962.72  67.5%  30.6 3242s
 591330 455907     cutoff  241      4473454.12 1455030.71  67.5%  30.6 3245s
 592040 456420 2644503.09   49  295 4473454.12 1455140.18  67.5%  30.6 3250s
H592375 456608                    4473268.5255 1455148.98  67.5%  30.6 3253s
 592511 456735 2398149.42   46  284 4473268.53 1455206.28  67.5%  30.6 3255s
 593245 457371 3444281.00   75  221 4473268.53 1455328.62  67.5%  30.6 3260s
 594085 458076 4374046.88  121  183 4473268.53 1455468.61  67.5%  30.6 3265s
 595186 458869     cutoff  207      4473268.53 1455644.98  67.5%  30.6 3270s
 596047 459542 1862022.36   29  312 4473268.53 1455733.58  67.5%  30.6 3275s
 596792 460134 4241913.02   93  189 4473268.53 1455798.19  67.5%  30.6 3280s
 597691 460810 2394399.02   43  305 4473268.53 1456013.09  67.5%  30.7 3285s
H597790 460807                    4473259.9039 1456013.09  67.5%  30.7 3286s
H597954 460976                    4473259.2267 1456059.71  67.4%  30.7 3288s
 598272 461234 2618111.08   49  290 4473259.23 1456067.46  67.4%  30.7 3290s
 598409 461322 2249088.55   39  308 4473259.23 1456130.00  67.4%  30.7 3297s
H598677 461480                    4473128.0133 1456132.44  67.4%  30.7 3299s
H598758 461685                    4473127.2841 1456132.44  67.4%  30.7 3301s
H599282 462044                    4473117.7948 1456194.44  67.4%  30.7 3305s
 600093 462661 1592795.13   26  315 4473117.79 1456377.69  67.4%  30.7 3310s
 600938 463369 3787249.49   77  211 4473117.79 1456532.71  67.4%  30.7 3315s
 601622 464013 1936913.79   38  309 4473117.79 1456685.98  67.4%  30.7 3320s
H602079 464675                    4473021.4606 1456719.85  67.4%  30.7 3322s
 603028 465633 3200082.08   55  234 4473021.46 1456775.51  67.4%  30.7 3325s
H603666 465864                    4473007.3278 1456796.51  67.4%  30.7 3326s
 604848 466836 1696802.78   25  330 4473007.33 1456831.76  67.4%  30.6 3330s
H604962 466930                    4472998.5339 1456845.66  67.4%  30.6 3331s
H605392 467305                    4472991.3280 1456906.71  67.4%  30.7 3334s
 605550 467412 1673049.98   29  325 4472991.33 1456937.03  67.4%  30.7 3335s
H606072 467719                    4472748.4265 1457011.58  67.4%  30.7 3338s
 606262 467960 4356393.36   93  200 4472748.43 1457067.01  67.4%  30.7 3340s
H607172 468606                    4472748.4255 1457134.41  67.4%  30.7 3344s
 607223 468791 2420080.66   47  279 4472748.43 1457137.56  67.4%  30.7 3345s
 608193 469457 2679932.33   51  252 4472748.43 1457357.28  67.4%  30.7 3350s
 609139 470273 2940971.69   61  274 4472748.43 1457504.49  67.4%  30.7 3355s
 610027 471021 3009157.82   56  240 4472748.43 1457662.94  67.4%  30.7 3360s
 610972 471848 4146684.18  103  192 4472748.43 1457740.81  67.4%  30.7 3365s
 612149 472775 2874721.11   50  290 4472748.43 1457873.17  67.4%  30.7 3370s
 613062 473484 3844473.56   80  225 4472748.43 1458072.46  67.4%  30.7 3375s
 613951 474162     cutoff   88      4472748.43 1458168.95  67.4%  30.8 3380s
 614868 474969     cutoff   81      4472748.43 1458306.25  67.4%  30.8 3385s
 616463 476220 infeasible  173      4472748.43 1458477.14  67.4%  30.8 3390s
 617530 477077 1728729.64   28  324 4472748.43 1458656.23  67.4%  30.8 3395s
 618294 477716 1891944.75   35  340 4472748.43 1458734.89  67.4%  30.8 3400s
 619479 478591 1553220.22   28  324 4472748.43 1458838.07  67.4%  30.8 3405s
 619910 478839 4261832.47   87  197 4472748.43 1458913.74  67.4%  30.8 3410s
 620012 478893 2942039.15   55  270 4472748.43 1458913.74  67.4%  30.8 3415s
 620119 478967 2128133.63   35  304 4472748.43 1458926.21  67.4%  30.8 3420s
 620822 479665 1526289.15   24  317 4472748.43 1459117.53  67.4%  30.8 3425s
 621957 480530 3637383.13   71  210 4472748.43 1459257.68  67.4%  30.8 3430s
 623054 481403     cutoff  131      4472748.43 1459423.32  67.4%  30.8 3435s
 623830 481975     cutoff   90      4472748.43 1459503.75  67.4%  30.9 3440s
 624823 482741 1776777.60   27  319 4472748.43 1459713.28  67.4%  30.9 3445s
 625779 483511     cutoff   89      4472748.43 1459827.88  67.4%  30.9 3450s
 626871 484337 1543902.92   21  323 4472748.43 1460068.40  67.4%  30.9 3455s
 627823 485168 1694255.50   27  325 4472748.43 1460283.51  67.4%  30.9 3460s
 629111 486231 2070223.91   39  318 4472748.43 1460459.02  67.3%  30.9 3465s
 630069 487013 2418367.66   51  275 4472748.43 1460659.63  67.3%  30.9 3470s
 631121 487842     cutoff   94      4472748.43 1460899.61  67.3%  30.9 3475s
 631925 488666 2954771.13   64  258 4472748.43 1461031.72  67.3%  30.9 3480s
 633438 489673 1749879.38   28  325 4472748.43 1461110.44  67.3%  30.9 3485s
 634649 490298     cutoff   93      4472748.43 1461146.58  67.3%  30.9 3490s
 635656 491122     cutoff   89      4472748.43 1461406.66  67.3%  30.9 3495s
 636566 491850 2692619.06   56  244 4472748.43 1461481.73  67.3%  31.0 3500s
 637707 492780 2484536.28   49  286 4472748.43 1461783.68  67.3%  31.0 3505s
 638746 493592 4314303.45   94  189 4472748.43 1461881.43  67.3%  31.0 3510s
 639877 494418 4363593.87  437  178 4472748.43 1462037.04  67.3%  31.0 3515s
 641027 495251 3502902.57   79  227 4472748.43 1462128.85  67.3%  31.0 3520s
 642136 496157 2522352.94   51  297 4472748.43 1462234.59  67.3%  31.0 3525s
 643263 497314 4183038.27  112  195 4472748.43 1462334.66  67.3%  31.0 3531s
 644431 498023 3149569.97   63  228 4472748.43 1462520.60  67.3%  31.0 3535s
 645279 498794 4353406.27  103  190 4472748.43 1462554.37  67.3%  31.0 3540s
 646379 499581 1775457.32   28  341 4472748.43 1462790.53  67.3%  31.0 3545s
 647317 500407 2647629.40   53  265 4472748.43 1462860.38  67.3%  31.0 3550s
 648413 501248 3948375.96   83  216 4472748.43 1463050.59  67.3%  31.0 3555s
 649353 501904 4464264.83   84  207 4472748.43 1463132.83  67.3%  31.0 3560s
 650397 502877     cutoff  119      4472748.43 1463296.84  67.3%  31.1 3565s
 651425 503616 4234781.92   90  213 4472748.43 1463449.62  67.3%  31.1 3570s
 652598 504581 3538673.19   76  221 4472748.43 1463640.53  67.3%  31.1 3575s
 653777 505581 2794663.01   53  244 4472748.43 1463799.44  67.3%  31.1 3580s
 654774 506422 2921865.14   53  291 4472748.43 1463901.25  67.3%  31.1 3585s
 655606 507299 1912120.85   38  302 4472748.43 1464045.83  67.3%  31.1 3590s
 656800 508369 1517203.53   19  337 4472748.43 1464117.24  67.3%  31.1 3595s
 659711 510739 4393788.98  191  182 4472748.43 1464168.54  67.3%  31.0 3600s

Cutting planes:
  Gomory: 6
  Implied bound: 6
  MIR: 375
  Mixing: 8
  Flow cover: 661
  Inf proof: 2
  RLT: 43
  Relax-and-lift: 1

Explored 659839 nodes (20457703 simplex iterations) in 3600.07 seconds (2125.65 work units)
Thread count was 2 (of 24 available processors)

Solution count 10: 4.47275e+06 4.47299e+06 4.473e+06 ... 4.47327e+06

Time limit reached
Best objective 4.472748425525e+06, best bound 1.464223553892e+06, gap 67.2634%
